ticker,company_name,sector,total_assets,total_liabilities,total_equity,net_revenue,nonhalal_revenue_percent,net_income,operating_cash_flow,interest_expense,shariah_compliant,year,quarter
CPIN_6,CPIN Corp 6,Poultry (Pork),161.80,101.76,60.04,179.93,44.66,41.65,38.03,6.41,1,2023,3
CPIN_7,CPIN Corp 7,Poultry (Pork),898.46,384.07,514.40,396.56,45.77,68.36,60.99,26.10,0,2023,4
CPIN_8,CPIN Corp 8,Poultry (Pork),262.66,190.69,71.97,213.20,46.88,24.16,58.89,4.85,1,2023,1
CPIN_9,CPIN Corp 9,Poultry (Pork),77.53,40.67,36.86,29.84,47.99,6.69,6.52,3.71,1,2023,2
CPIN_10,CPIN Corp 10,Poultry (Pork),385.67,124.59,261.08,246.48,49.10,40.71,39.71,14.40,1,2023,3
CPIN_11,CPIN Corp 11,Poultry (Pork),184.99,114.98,70.00,63.11,50.21,6.70,17.90,4.95,0,2023,4
CPIN_12,CPIN Corp 12,Poultry (Pork),530.82,223.00,307.82,279.75,51.32,60.71,63.23,8.59,1,2023,1
CPIN_13,CPIN Corp 13,Poultry (Pork),83.26,59.84,23.43,96.39,52.43,15.22,16.24,3.80,1,2023,2
CPIN_14,CPIN Corp 14,Poultry (Pork),698.11,361.03,337.09,313.02,53.53,30.95,91.06,24.47,1,2023,3
CPIN_15,CPIN Corp 15,Poultry (Pork),155.15,48.98,106.17,129.66,54.64,27.20,30.25,3.80,0,2023,4
ASTRA_0,ASTRA Corp 0,Automotive,887.55,545.13,342.42,346.30,4.47,52.20,60.87,12.34,1,2023,1
ASTRA_1,ASTRA Corp 1,Automotive,249.18,102.84,146.34,162.94,4.61,14.93,48.59,10.80,1,2023,2
ASTRA_2,ASTRA Corp 2,Automotive,1099.13,781.76,317.38,379.57,4.75,76.89,91.35,36.00,1,2023,3
ASTRA_3,ASTRA Corp 3,Automotive,365.36,186.25,179.11,196.21,4.89,28.16,35.93,8.11,1,2023,4
ASTRA_4,ASTRA Corp 4,Automotive,10.64,3.28,7.36,12.85,0.02,1.08,1.61,0.12,0,2023,1
ASTRA_5,ASTRA Corp 5,Automotive,503.68,305.65,198.03,229.48,0.16,44.83,56.91,20.67,1,2023,2
ASTRA_6,ASTRA Corp 6,Automotive,53.56,21.71,31.85,46.12,0.30,6.29,8.78,1.63,1,2023,3
ASTRA_7,ASTRA Corp 7,Automotive,664.14,467.47,196.67,262.76,0.44,64.96,34.91,13.21,1,2023,4
ASTRA_8,ASTRA Corp 8,Automotive,118.61,59.59,59.02,79.40,0.58,14.94,20.27,5.85,1,2023,1
ASTRA_9,ASTRA Corp 9,Automotive,846.75,254.81,591.94,296.03,0.72,38.21,58.54,32.81,1,2023,2
ASTRA_10,ASTRA Corp 10,Automotive,205.81,123.38,82.44,112.67,0.86,27.04,15.80,5.80,1,2023,3
ASTRA_11,ASTRA Corp 11,Automotive,1051.50,418.47,633.03,329.31,0.99,59.58,86.49,18.51,1,2023,4
ASTRA_12,ASTRA Corp 12,Automotive,315.16,219.51,95.65,145.94,1.13,17.78,29.93,14.82,1,2023,1
ASTRA_13,ASTRA Corp 13,Automotive,408.20,202.07,206.13,362.58,1.27,84.40,53.49,14.88,1,2023,2
ASTRA_14,ASTRA Corp 14,Automotive,446.65,354.44,92.21,179.22,1.41,31.13,48.38,11.56,1,2023,3
ASTRA_15,ASTRA Corp 15,Automotive,577.38,341.85,235.53,395.86,1.55,45.37,84.09,8.84,1,2023,4
DOID_0,DOID Corp 0,Pharmaceutical,600.28,234.47,365.81,212.49,33.50,47.93,32.91,26.86,0,2023,1
DOID_1,DOID Corp 1,Pharmaceutical,52.18,35.96,16.22,29.13,34.61,4.85,8.08,1.78,1,2023,2
DOID_2,DOID Corp 2,Pharmaceutical,776.05,378.44,397.61,245.77,35.72,26.40,54.01,18.32,1,2023,3
DOID_3,DOID Corp 3,Pharmaceutical,132.55,104.21,28.34,62.40,36.83,13.62,10.12,1.73,1,2023,4
DOID_4,DOID Corp 4,Pharmaceutical,304.27,177.91,126.36,279.04,37.94,44.44,79.42,12.92,1,2023,1
DOID_5,DOID Corp 5,Pharmaceutical,235.06,90.08,144.98,95.68,39.05,9.59,21.73,7.49,0,2023,2
DOID_6,DOID Corp 6,Pharmaceutical,444.47,303.02,141.45,312.32,40.15,65.93,52.94,9.47,1,2023,3
DOID_7,DOID Corp 7,Pharmaceutical,359.72,172.77,186.95,128.95,41.26,19.61,37.65,3.86,1,2023,4
DOID_8,DOID Corp 8,Pharmaceutical,606.82,472.60,134.23,345.59,42.37,32.13,81.01,24.37,1,2023,1
DOID_9,DOID Corp 9,Pharmaceutical,506.52,292.43,214.09,162.23,43.48,33.08,28.69,14.99,0,2023,2
DOID_10,DOID Corp 10,Pharmaceutical,791.31,297.42,493.90,378.87,44.59,54.86,113.39,15.05,1,2023,3
DOID_11,DOID Corp 11,Pharmaceutical,206.26,139.10,67.16,195.50,45.70,16.76,47.26,9.99,1,2023,4
DOID_12,DOID Corp 12,Pharmaceutical,29.39,13.90,15.49,12.14,46.81,2.39,2.24,1.11,1,2023,1
DOID_13,DOID Corp 13,Pharmaceutical,317.49,244.92,72.57,228.78,47.92,31.48,28.97,8.67,0,2023,2
DOID_14,DOID Corp 14,Pharmaceutical,125.08,71.29,53.79,45.41,49.03,11.29,11.31,2.09,1,2023,3
DOID_15,DOID Corp 15,Pharmaceutical,450.86,166.13,284.73,262.05,50.14,49.64,50.18,20.81,1,2023,4
