symbol,sector,sector_compliant,financial_compliant,shariah_compliant,debt_to_assets_ok,interest_income_ok,interest_bearing_debt_ok,profitability_ok,equity_ok,debt_to_assets_value,interest_income_value,interest_bearing_debt_value,roa_value,equity_ratio_value
TAMU,Other,1,0,0,False,True,False,True,True,0.5115855348459503,0.0,0.5115855348459503,-0.0559783288644544,0.48841446515390274
TAPG,Other,1,1,1,True,True,True,True,True,0.3189995404204217,0.0,0.3189995404204217,0.125262681056682,0.6810004595795782
TAXI,Other,1,0,0,False,True,False,True,False,1.9396145846224973,0.0,1.9396145846224973,0.296047808845749,-0.9396145846224977
TBIG,Other,1,0,0,False,True,False,True,True,0.7485166426612628,0.0,0.7485166426612628,0.0341634922899935,0.25148335733873717
TBLA,Agriculture,1,0,0,False,True,False,True,True,0.7006736704262232,0.0,0.7006736704262232,0.0354178851395522,0.2993263295737768
TCID,Other,1,1,1,True,True,True,True,True,0.2106153325713517,0.0,0.2106153325713517,-0.0123557544586627,0.7893846674286483
TCPI,Other,1,1,1,True,True,True,True,True,0.4365295706410527,0.0,0.4365295706410527,0.0356472208338727,0.5634704293589472
TDPM,Other,1,0,0,False,True,False,False,True,0.6484338611533117,0.0,0.6484338611533117,-0.1862744396208489,0.351566138846646
TEBE,Other,1,1,1,True,True,True,True,True,0.1557020727297633,0.0,0.1557020727297633,0.1654155790975215,0.8442979272702367
TELE,Other,1,0,0,False,True,False,False,False,22.59364676572692,0.0,22.59364676572692,-3.809306777099815,-21.59364676572692
TFAS,Other,1,1,1,True,True,True,True,True,0.2744258147069831,0.0,0.2744258147069831,0.0346985666164586,0.7255741852930169
TFCO,Telecommunications,1,1,1,True,True,True,True,True,0.0837292409945651,0.0,0.0837292409945651,0.0146897859924556,0.9162707590054046
TGKA,Utilities,1,0,0,False,True,False,True,True,0.5097050370973333,0.0,0.5097050370973333,0.1221614062220821,0.49029496290266666
TGRA,Other,1,1,1,True,True,True,True,True,0.2328256392675422,0.0,0.2328256392675422,0.0029333084560469,0.7671743607324577
TIFA,Other,1,1,1,True,True,True,True,True,0.3836927921643616,0.0,0.3836927921643616,0.0268359340406487,0.6163072078356384
TINS,Mining,1,0,0,False,True,False,True,True,0.5549922216900154,0.0,0.5549922216900154,0.0281882790349939,0.4450077783099846
TIRT,Other,1,0,0,False,True,False,False,False,2.870123319893235,0.0,2.870123319893235,-0.5766211519436523,-1.870123319893235
TKIM,Other,1,1,1,True,True,True,True,True,0.4116020919385909,0.0,0.4116020919385909,0.0770761582390766,0.5883979080614061
TLDN,Other,1,0,0,False,True,False,True,True,0.6451277071440601,0.0,0.6451277071440601,0.0887688995219022,0.35487229285593985
TLKM,Infrastructure,1,0,0,False,True,False,True,True,0.4729786605626523,0.0,0.4729786605626523,0.0840766447611312,0.5270213394373477
TMAS,Other,1,0,0,False,True,False,True,True,0.537840513710944,0.0,0.537840513710944,0.1775976154635487,0.46215948628905595
TOBA,Other,1,0,0,False,True,False,True,True,0.5707572848248885,0.0,0.5707572848248885,0.03979489119106,0.4292427151751
TOPS,Other,1,0,0,False,True,False,True,True,0.6558994959310358,0.0,0.6558994959310358,-0.0321305461577589,0.34410050406896425
TOTL,Other,1,0,0,False,True,False,True,True,0.601486958391355,0.0,0.601486958391355,0.0404548409052326,0.398513041608645
TOTO,Other,1,1,1,True,True,True,True,True,0.3203860187107092,0.0,0.3203860187107092,0.0525855742777741,0.6796139812892907
TOWR,Other,1,0,0,False,True,False,True,True,0.7728107850229492,0.0,0.7728107850229492,0.0553492635656726,0.22718921497705075
TPIA,Other,1,1,1,True,True,True,True,True,0.4484555244891944,0.0,0.4484555244891944,0.0010571274297491,0.5515444755108035
TPMA,Other,1,1,1,True,True,True,True,True,0.2159439701800843,0.0,0.2159439701800843,0.0935852438826452,0.7840560298198223
TRAM,Other,1,0,0,False,True,False,False,True,0.7554927000231304,0.0,0.7554927000231304,-0.1515489136189495,0.24450729997686962
TRGU,Other,1,0,0,False,True,False,True,True,0.6896941703130682,0.0,0.6896941703130682,0.0046941550679955,0.3103058296869317
TRIM,Other,1,0,0,False,True,False,True,True,0.5840892711223511,0.0,0.5840892711223511,0.0439785092127856,0.41591072887764885
TRIN,Other,1,0,0,False,True,False,True,True,0.6556620758795619,0.0,0.6556620758795619,-0.0135014300585876,0.34433792412043807
TRIO,Other,1,0,0,False,True,False,False,False,40.18850808589107,0.0,40.18850808589107,-0.3039428088321477,-39.18850808589107
TRST,Pharmaceuticals,1,0,0,False,True,False,True,True,0.4859580389878598,0.0,0.4859580389878598,0.0071055194151124,0.5140419610121402
TSPC,Other,1,1,1,True,True,True,True,True,0.3025764500758778,0.0,0.3025764500758778,0.0915750828249415,0.6974235499241221
UCID,Other,1,1,1,True,True,True,True,True,0.3747656611974216,0.0,0.3747656611974216,0.0476743316998209,0.6252343388025783
ULTJ,Other,1,1,1,True,True,True,True,True,0.277895392862302,0.0,0.277895392862302,0.1449176810129311,0.722104607137698
UNIC,Other,1,1,1,True,True,True,True,True,0.1540754650447245,0.0,0.1540754650447245,0.1235618006423797,0.8459245349552418
UNSP,Agriculture,1,0,0,False,True,False,True,False,2.0344204396674272,0.0,2.0344204396674272,-0.0144439203172269,-1.0344204396674272
UNTD,Other,1,0,0,False,True,False,True,True,0.7859427799137081,0.0,0.7859427799137081,0.0617740173968498,0.21405722008629186
UNTR,Other,1,1,1,True,True,True,True,True,0.3913231729536346,0.0,0.3913231729536346,0.1142302790879881,0.6086768270463654
UNVR,Other,1,0,0,False,True,False,True,True,0.7769383950449045,0.0,0.7769383950449045,0.3095431028532622,0.22306160495509547
URBN,Other,1,0,0,False,True,False,True,True,0.5032093977031764,0.0,0.5032093977031764,0.0136235019439707,0.49679060229682354
VICI,Other,1,1,1,True,True,True,True,True,0.2717048143206732,0.0,0.2717048143206732,0.1413619053065101,0.7282951856793267
VICO,Other,1,0,0,False,True,False,True,True,0.8534745591659421,0.0,0.8534745591659421,0.0002069747064944,0.14652544083405797
VIVA,Other,1,0,0,False,True,False,False,True,1.076343563955083,0.0,1.076343563955083,-0.1317502254501481,-0.07634356395508274
VKTR,Other,1,0,0,False,True,False,True,True,0.5705187096165961,0.0,0.5705187096165961,-0.0158860006491296,0.4294812903834039
VTNY,Other,1,0,0,False,True,False,True,True,0.574228609612853,0.0,0.574228609612853,0.001405968077146,0.425771390387147
WEGE,Other,1,0,0,False,True,False,True,True,0.5801009291571768,0.0,0.5801009291571768,0.0279455577644752,0.41989907084282313
WEHA,Other,1,1,1,True,True,True,True,True,0.4108950158213083,0.0,0.4108950158213083,0.0076647784169269,0.5891049841786917
WIIM,Food & Beverage,1,1,1,True,True,True,True,True,0.2906216357084521,0.0,0.2906216357084521,0.1324291758213381,0.7093783642915479
WIKA,Construction,1,0,0,False,True,False,True,True,0.7804407113857457,0.0,0.7804407113857457,-0.0247156006045284,0.21955928861425428
WINE,Other,1,0,0,False,True,False,True,True,0.5109002420578636,0.0,0.5109002420578636,0.0034203074957583,0.4890997579421365
WINS,Other,1,1,1,True,True,True,True,True,0.2357227746256457,0.0,0.2357227746256457,-0.0054787514679794,0.7642772253743042
WIRG,Other,1,1,1,True,True,True,True,True,0.3466821674004303,0.0,0.3466821674004303,0.0567526796876037,0.6533178325995698
WMPP,Other,1,0,0,False,True,False,True,True,0.64299871994659,0.0,0.64299871994659,0.0008204378246795,0.3570012800534099
WMUU,Other,1,0,0,False,True,False,True,True,0.5181543577935205,0.0,0.5181543577935205,-0.0226074181493486,0.4818456422064794
WOOD,Other,1,0,0,False,True,False,True,True,0.4620048081141174,0.0,0.4620048081141174,0.0412488178871888,0.5379951918858826
WSBP,Other,1,0,0,False,True,False,False,False,1.247813723781334,0.0,1.247813723781334,-0.2141664286253319,-0.247813723781334
WSKT,Other,1,0,0,False,True,False,True,True,0.8675613499352024,0.0,0.8675613499352024,-0.0354751258707028,0.13243865006479755
WTON,Other,1,0,0,False,True,False,True,True,0.5921829340596875,0.0,0.5921829340596875,0.0117679389997128,0.4078170659403126
YPAS,Other,1,0,0,False,True,False,True,True,0.5433366833048452,0.0,0.5433366833048452,0.0051500912027722,0.4566633166951548
YULE,Other,1,1,1,True,True,True,True,True,0.0502245205613594,0.0,0.0502245205613594,0.083014110870453,0.9497754794386405
ZBRA,Other,1,0,0,False,True,False,True,True,0.5868301625289253,0.0,0.5868301625289253,-0.0140795059332249,0.41316983747107466
ZINC,Other,1,0,0,False,True,False,True,True,0.6230514764259757,0.0,0.6230514764259757,-0.001467388287804,0.3769485235740243
